Date,Global Consumption,Temperature
2017-01-22 06:00:00+00:00,520.9375,-3.299999952
2017-01-22 07:00:00+00:00,499.8125,-3.599999905
2017-01-22 08:00:00+00:00,513.8125,-3.700000048
2017-01-22 09:00:00+00:00,496.1875,-3.200000048
2017-01-22 10:00:00+00:00,477.25,-2.5
2017-01-22 11:00:00+00:00,425.0625,-1.399999976
2017-01-22 12:00:00+00:00,395.3125,-0.800000012
2017-01-22 13:00:00+00:00,406.8125,0.200000003
2017-01-22 14:00:00+00:00,379.5625,0.5
2017-01-22 15:00:00+00:00,382.4375,1
2017-01-22 16:00:00+00:00,456.1875,1
2017-01-22 17:00:00+00:00,481.125,0.800000012
2017-01-22 18:00:00+00:00,534.4375,0.300000012
2017-01-22 19:00:00+00:00,514.0625,0.100000001
2017-01-22 20:00:00+00:00,512.6875,0.200000003
2017-01-22 21:00:00+00:00,489.25,0
2017-01-22 22:00:00+00:00,523.5,-0.600000024
2017-01-22 23:00:00+00:00,523.5625,-1.100000024
2017-01-23 00:00:00+00:00,501.3125,-1.299999952
2017-01-23 01:00:00+00:00,449.3125,-1.5
2017-01-23 02:00:00+00:00,483.3125,-1.600000024
2017-01-23 03:00:00+00:00,572.3125,-1.700000048
2017-01-23 04:00:00+00:00,662.5,-2
2017-01-23 05:00:00+00:00,783.4375,-2.099999905
2017-01-23 06:00:00+00:00,860.375,-2.200000048
2017-01-23 07:00:00+00:00,859.9375,-2.799999952
2017-01-23 08:00:00+00:00,905.625,-2.900000095
2017-01-23 09:00:00+00:00,975.625,-1.5
2017-01-23 10:00:00+00:00,969.8125,0.600000024
2017-01-23 11:00:00+00:00,949.375,1.799999952
2017-01-23 12:00:00+00:00,884.1875,3.599999905
2017-01-23 13:00:00+00:00,809.5625,3.5
2017-01-23 14:00:00+00:00,754.5625,3.799999952
2017-01-23 15:00:00+00:00,673.3125,2.700000048
2017-01-23 16:00:00+00:00,676,1.700000048
2017-01-23 17:00:00+00:00,675.5,0.300000012
2017-01-23 18:00:00+00:00,676.125,-0.5
2017-01-23 19:00:00+00:00,710.75,-1.399999976
2017-01-23 20:00:00+00:00,616.5625,-2
2017-01-23 21:00:00+00:00,546,-2.700000048
2017-01-23 22:00:00+00:00,493,-3.099999905
2017-01-23 23:00:00+00:00,463,-3.099999905
2017-01-24 00:00:00+00:00,446.1875,-3
2017-01-24 01:00:00+00:00,465.9375,-3.099999905
2017-01-24 02:00:00+00:00,468.3125,-3.099999905
2017-01-24 03:00:00+00:00,574.125,-3
2017-01-24 04:00:00+00:00,680.1875,-2.799999952
2017-01-24 05:00:00+00:00,784.1875,-2.700000048
2017-01-24 06:00:00+00:00,808.25,-2.599999905
2017-01-24 07:00:00+00:00,879.5625,-2.599999905
2017-01-24 08:00:00+00:00,888.25,-2.5
2017-01-24 09:00:00+00:00,889.9375,-2.200000048
2017-01-24 10:00:00+00:00,949.4375,-2.099999905
2017-01-24 11:00:00+00:00,879.9375,-1.799999952
2017-01-24 12:00:00+00:00,990.125,-1.299999952
2017-01-24 13:00:00+00:00,994.5,-1.200000048
2017-01-24 14:00:00+00:00,898.9375,-1.700000048
2017-01-24 15:00:00+00:00,773.1875,-2.099999905
2017-01-24 16:00:00+00:00,768,-2.5
2017-01-24 17:00:00+00:00,778.875,-3
2017-01-24 18:00:00+00:00,759.75,-3.200000048
2017-01-24 19:00:00+00:00,740.5,-3.599999905
2017-01-24 20:00:00+00:00,698.9375,-3.900000095
2017-01-24 21:00:00+00:00,580.0625,-4
2017-01-24 22:00:00+00:00,540.75,-4.199999809
2017-01-24 23:00:00+00:00,478,-4.099999905
2017-01-25 00:00:00+00:00,476.375,-4.099999905
2017-01-25 01:00:00+00:00,480.125,-4
2017-01-25 02:00:00+00:00,482.125,-4
2017-01-25 03:00:00+00:00,605.6875,-3.900000095
2017-01-25 04:00:00+00:00,710.625,-3.700000048
2017-01-25 05:00:00+00:00,750.875,-3.099999905
2017-01-25 06:00:00+00:00,838.3125,-2.900000095
2017-01-25 07:00:00+00:00,881.5,-2.799999952
2017-01-25 08:00:00+00:00,905.5,-2.700000048
2017-01-25 09:00:00+00:00,870.5,-2.400000095
2017-01-25 10:00:00+00:00,959.4375,-1.899999976
2017-01-25 11:00:00+00:00,864.75,-1
2017-01-25 12:00:00+00:00,886.5,-0.300000012
2017-01-25 13:00:00+00:00,884.6875,0.400000006
2017-01-25 14:00:00+00:00,797.8125,1.200000048
2017-01-25 15:00:00+00:00,683.9375,1.200000048
2017-01-25 16:00:00+00:00,688.375,0.600000024
2017-01-25 17:00:00+00:00,662,0.100000001
2017-01-25 18:00:00+00:00,680.375,-0.5
2017-01-25 19:00:00+00:00,676.25,-1.100000024
2017-01-25 20:00:00+00:00,622.6875,-1.5
2017-01-25 21:00:00+00:00,546.375,-2
2017-01-25 22:00:00+00:00,479.75,-2.099999905
2017-01-25 23:00:00+00:00,460.8125,-2.5
2017-01-26 00:00:00+00:00,464.25,-3.099999905
2017-01-26 01:00:00+00:00,466.125,-2.900000095
2017-01-26 02:00:00+00:00,535.875,-3.700000048
2017-01-26 03:00:00+00:00,609.8125,-4.099999905
2017-01-26 04:00:00+00:00,728.25,-4.400000095
2017-01-26 05:00:00+00:00,881.3125,-4.300000191
2017-01-26 06:00:00+00:00,885.375,-3.900000095
2017-01-26 07:00:00+00:00,901.5,-3.900000095
2017-01-26 08:00:00+00:00,937.375,-3.400000095
2017-01-26 09:00:00+00:00,958.5625,-2.799999952
2017-01-26 10:00:00+00:00,849,-1.799999952
2017-01-26 11:00:00+00:00,908.375,-0.800000012
2017-01-26 12:00:00+00:00,898.5625,-0.200000003
2017-01-26 13:00:00+00:00,872.25,0.5
2017-01-26 14:00:00+00:00,738.75,1.5
2017-01-26 15:00:00+00:00,648.125,1.600000024
2017-01-26 16:00:00+00:00,659,1.299999952
2017-01-26 17:00:00+00:00,635.3125,0.5
2017-01-26 18:00:00+00:00,669.875,0.300000012
2017-01-26 19:00:00+00:00,655.0625,0.100000001
2017-01-26 20:00:00+00:00,603.8125,0
2017-01-26 21:00:00+00:00,495.375,-0.5
2017-01-26 22:00:00+00:00,460.5625,-1
2017-01-26 23:00:00+00:00,430,-1.100000024
2017-01-27 00:00:00+00:00,444.5,-1.399999976
2017-01-27 01:00:00+00:00,430,-1.600000024
2017-01-27 02:00:00+00:00,430.75,-1.899999976
2017-01-27 03:00:00+00:00,539.1875,-1.899999976
2017-01-27 04:00:00+00:00,634.390625,-2
2017-01-27 05:00:00+00:00,761.6875,-1.799999952
2017-01-27 06:00:00+00:00,802.5,-1.5
2017-01-27 07:00:00+00:00,773.8125,-1.200000048
2017-01-27 08:00:00+00:00,836.4375,-1.299999952
2017-01-27 09:00:00+00:00,860.6875,-1.100000024
2017-01-27 10:00:00+00:00,877.5625,-0.699999988
2017-01-27 11:00:00+00:00,860.5625,-0.100000001
2017-01-27 12:00:00+00:00,894.375,1.100000024
2017-01-27 13:00:00+00:00,843.8125,3
2017-01-27 14:00:00+00:00,712.46875,4.599999905
2017-01-27 15:00:00+00:00,604.5625,5
2017-01-27 16:00:00+00:00,597.4375,4.099999905
2017-01-27 17:00:00+00:00,625.3125,3.299999952
2017-01-27 18:00:00+00:00,620.25,2.900000095
2017-01-27 19:00:00+00:00,602.9375,3.200000048
2017-01-27 20:00:00+00:00,566.46875,3.099999905
2017-01-27 21:00:00+00:00,456.25,2.299999952
2017-01-27 22:00:00+00:00,426.6875,2
2017-01-27 23:00:00+00:00,360.4375,1.600000024
2017-01-28 00:00:00+00:00,359.1875,1.200000048
2017-01-28 01:00:00+00:00,391.6875,1.5
2017-01-28 02:00:00+00:00,378.8125,1.399999976
2017-01-28 03:00:00+00:00,378.1875,1.200000048
2017-01-28 04:00:00+00:00,393.75,1
2017-01-28 05:00:00+00:00,383.75,1.5
2017-01-28 06:00:00+00:00,398.125,1.399999976
2017-01-28 07:00:00+00:00,364.125,1.299999952
2017-01-28 08:00:00+00:00,397.6875,0.899999976
2017-01-28 09:00:00+00:00,394.1875,2.900000095
2017-01-28 10:00:00+00:00,320.25,4.599999905
2017-01-28 11:00:00+00:00,340.25,6
2017-01-28 12:00:00+00:00,287.4375,7.199999809
2017-01-28 13:00:00+00:00,320.0625,7.900000095
2017-01-28 14:00:00+00:00,303.875,7.800000191
2017-01-28 15:00:00+00:00,321.3125,7.599999905
2017-01-28 16:00:00+00:00,290.125,7.699999809
2017-01-28 17:00:00+00:00,341.125,6.300000191
2017-01-28 18:00:00+00:00,344.6875,5.099999905
2017-01-28 19:00:00+00:00,360.8125,4.800000191
2017-01-28 20:00:00+00:00,343.625,4.099999905
2017-01-28 21:00:00+00:00,357.1875,3.400000095
2017-01-28 22:00:00+00:00,392.0625,2.700000048
2017-01-28 23:00:00+00:00,413.5625,2.599999905
2017-01-29 00:00:00+00:00,377.3125,2.5
2017-01-29 01:00:00+00:00,378,2.200000048
2017-01-29 02:00:00+00:00,410.8125,2.099999905
2017-01-29 03:00:00+00:00,430,1.5
2017-01-29 04:00:00+00:00,380.1875,1.200000048
2017-01-29 05:00:00+00:00,436,0.800000012
2017-01-29 06:00:00+00:00,416.125,0.899999976
2017-01-29 07:00:00+00:00,398.75,1.100000024
2017-01-29 08:00:00+00:00,379.4375,1.5
2017-01-29 09:00:00+00:00,391.1875,2.799999952
2017-01-29 10:00:00+00:00,354.375,4.800000191
2017-01-29 11:00:00+00:00,353,7
2017-01-29 12:00:00+00:00,268.875,8.800000191
2017-01-29 13:00:00+00:00,300,9.399999619
2017-01-29 14:00:00+00:00,271.9375,10.60000038
2017-01-29 15:00:00+00:00,276.3125,10.80000019
2017-01-29 16:00:00+00:00,297.5,8.600000381
2017-01-29 17:00:00+00:00,373.9375,7.300000191
2017-01-29 18:00:00+00:00,395.125,6.400000095
2017-01-29 19:00:00+00:00,426.5,5.900000095
2017-01-29 20:00:00+00:00,408.625,5.199999809
2017-01-29 21:00:00+00:00,437.25,3.700000048
2017-01-29 22:00:00+00:00,452.6875,3.299999952
2017-01-29 23:00:00+00:00,421.125,3.5
2017-01-30 00:00:00+00:00,382,2.700000048
2017-01-30 01:00:00+00:00,411.0625,2.099999905
2017-01-30 02:00:00+00:00,377.875,1.799999952
2017-01-30 03:00:00+00:00,484.8125,1.600000024
2017-01-30 04:00:00+00:00,558.5,1.200000048
2017-01-30 05:00:00+00:00,732.9375,1.299999952
2017-01-30 06:00:00+00:00,781.625,1.799999952
2017-01-30 07:00:00+00:00,696.1875,2
2017-01-30 08:00:00+00:00,809.3125,1.799999952
2017-01-30 09:00:00+00:00,787.9375,2.799999952
2017-01-30 10:00:00+00:00,796.875,3.299999952
2017-01-30 11:00:00+00:00,748.875,4.699999809
2017-01-30 12:00:00+00:00,771.4375,5.599999905
2017-01-30 13:00:00+00:00,757.6875,5.800000191
2017-01-30 14:00:00+00:00,715.9375,5.900000095
2017-01-30 15:00:00+00:00,623,5.900000095
2017-01-30 16:00:00+00:00,578.25,5.300000191
2017-01-30 17:00:00+00:00,602.9375,5
2017-01-30 18:00:00+00:00,575.0625,4.699999809
2017-01-30 19:00:00+00:00,552.75,4.800000191
2017-01-30 20:00:00+00:00,498.6875,4.800000191
2017-01-30 21:00:00+00:00,393.5625,4.400000095
2017-01-30 22:00:00+00:00,373.75,4.199999809
2017-01-30 23:00:00+00:00,344.1875,4.099999905
2017-01-31 00:00:00+00:00,292.1875,4.300000191
2017-01-31 01:00:00+00:00,338.125,4.5
2017-01-31 02:00:00+00:00,340.6875,4.400000095
2017-01-31 03:00:00+00:00,417.3125,4.699999809
2017-01-31 04:00:00+00:00,540.375,4.5
2017-01-31 05:00:00+00:00,574.25,4.5
2017-01-31 06:00:00+00:00,657.3125,4.5
2017-01-31 07:00:00+00:00,642.0625,4.900000095
2017-01-31 08:00:00+00:00,673.4375,5.400000095
2017-01-31 09:00:00+00:00,708.5,5.599999905
2017-01-31 10:00:00+00:00,740.59375,5.699999809
2017-01-31 11:00:00+00:00,704.5,6.400000095
2017-01-31 12:00:00+00:00,729.3125,6.900000095
2017-01-31 13:00:00+00:00,705.25,7.300000191
2017-01-31 14:00:00+00:00,647.75,7.199999809
2017-01-31 15:00:00+00:00,552.4375,8.600000381
2017-01-31 16:00:00+00:00,547.96875,7.900000095
2017-01-31 17:00:00+00:00,504.875,7.099999905
2017-01-31 18:00:00+00:00,516.75,6.900000095
2017-01-31 19:00:00+00:00,530,6.599999905
2017-01-31 20:00:00+00:00,447,6.400000095
2017-01-31 21:00:00+00:00,499.421875,6.300000191
2017-01-31 22:00:00+00:00,340.625,6.400000095
2017-01-31 23:00:00+00:00,276.125,6.099999905
2017-02-01 00:00:00+00:00,291.5,5.599999905
2017-02-01 01:00:00+00:00,324.375,5.199999809
2017-02-01 02:00:00+00:00,346,4.699999809
2017-02-01 03:00:00+00:00,385.9375,4.300000191
2017-02-01 04:00:00+00:00,472.875,4
2017-02-01 05:00:00+00:00,594.75,3.799999952
2017-02-01 06:00:00+00:00,626.1875,3.5
2017-02-01 07:00:00+00:00,662.5625,3.200000048
2017-02-01 08:00:00+00:00,709.375,2.700000048
2017-02-01 09:00:00+00:00,763.375,2.700000048
2017-02-01 10:00:00+00:00,719.375,4.699999809
2017-02-01 11:00:00+00:00,662.875,7.699999809
2017-02-01 12:00:00+00:00,675.6875,10
2017-02-01 13:00:00+00:00,614.25,10.39999962
2017-02-01 14:00:00+00:00,536.1875,11.60000038
2017-02-01 15:00:00+00:00,428.875,12.10000038
2017-02-01 16:00:00+00:00,511.5,13.60000038
2017-02-01 17:00:00+00:00,432.1875,11.19999981
2017-02-01 18:00:00+00:00,449.0625,9.5
2017-02-01 19:00:00+00:00,482.125,9.100000381
2017-02-01 20:00:00+00:00,392.125,7.599999905
2017-02-01 21:00:00+00:00,370.9375,7.199999809
2017-02-01 22:00:00+00:00,283.125,7.199999809
2017-02-01 23:00:00+00:00,245.5625,6.5
2017-02-02 00:00:00+00:00,257.8125,6.099999905
2017-02-02 01:00:00+00:00,275.375,5.5
2017-02-02 02:00:00+00:00,313.5,5
2017-02-02 03:00:00+00:00,373.6875,4.800000191
2017-02-02 04:00:00+00:00,442.5,4.5
2017-02-02 05:00:00+00:00,545.75,4.300000191
2017-02-02 06:00:00+00:00,579.5,4.099999905
2017-02-02 07:00:00+00:00,642.75,3.799999952
2017-02-02 08:00:00+00:00,668.4375,4.199999809
2017-02-02 09:00:00+00:00,607.6875,7.5
2017-02-02 10:00:00+00:00,608.625,10.19999981
2017-02-02 11:00:00+00:00,507,12.89999962
2017-02-02 12:00:00+00:00,459.4375,17.79999924
2017-02-02 13:00:00+00:00,447.3125,18.79999924
2017-02-02 14:00:00+00:00,407.25,18.5
2017-02-02 15:00:00+00:00,335.625,18.39999962
2017-02-02 16:00:00+00:00,335.0625,17.60000038
2017-02-02 17:00:00+00:00,323.25,16.79999924
2017-02-02 18:00:00+00:00,359.4375,16.29999924
2017-02-02 19:00:00+00:00,331.875,16.20000076
2017-02-02 20:00:00+00:00,274.875,16.39999962
2017-02-02 21:00:00+00:00,253.5,16.29999924
2017-02-02 22:00:00+00:00,203.0625,15.30000019
2017-02-02 23:00:00+00:00,190.6875,14.39999962
2017-02-03 00:00:00+00:00,185.3125,12.80000019
2017-02-03 01:00:00+00:00,189.125,12.30000019
2017-02-03 02:00:00+00:00,191.5625,11
2017-02-03 03:00:00+00:00,320.875,8.300000191
2017-02-03 04:00:00+00:00,409.125,7
2017-02-03 05:00:00+00:00,464,6.699999809
2017-02-03 06:00:00+00:00,530.9375,6.599999905
2017-02-03 07:00:00+00:00,585,6
2017-02-03 08:00:00+00:00,598.3125,5.900000095
2017-02-03 09:00:00+00:00,596.6875,8.300000191
2017-02-03 10:00:00+00:00,555.25,10.5
2017-02-03 11:00:00+00:00,483.6875,12.10000038
2017-02-03 12:00:00+00:00,536.8125,12.60000038
2017-02-03 13:00:00+00:00,494.125,14
2017-02-03 14:00:00+00:00,452.9375,12.39999962
2017-02-03 15:00:00+00:00,446.25,10.80000019
2017-02-03 16:00:00+00:00,489.21875,9
2017-02-03 17:00:00+00:00,440.4375,8.399999619
2017-02-03 18:00:00+00:00,478.4375,7.099999905
2017-02-03 19:00:00+00:00,432.8125,7.5
2017-02-03 20:00:00+00:00,393.5,6.900000095
2017-02-03 21:00:00+00:00,340.5,6.800000191
2017-02-03 22:00:00+00:00,276,6.199999809
2017-02-03 23:00:00+00:00,245.25,6
2017-02-04 00:00:00+00:00,259.3125,5.800000191
2017-02-04 01:00:00+00:00,292.625,5.099999905
2017-02-04 02:00:00+00:00,259.9375,5.199999809
2017-02-04 03:00:00+00:00,244.8125,6.5
2017-02-04 04:00:00+00:00,260.9375,7.199999809
2017-02-04 05:00:00+00:00,250.5,9
2017-02-04 06:00:00+00:00,249,8
2017-02-04 07:00:00+00:00,263.0625,8.600000381
2017-02-04 08:00:00+00:00,246.125,9.899999619
2017-02-04 09:00:00+00:00,265.875,8.899999619
2017-02-04 10:00:00+00:00,270,9.199999809
2017-02-04 11:00:00+00:00,263.9375,12.5
2017-02-04 12:00:00+00:00,175,15
2017-02-04 13:00:00+00:00,224.875,14.89999962
2017-02-04 14:00:00+00:00,188.3125,14.60000038
2017-02-04 15:00:00+00:00,177.0625,13.89999962
2017-02-04 16:00:00+00:00,242.1875,14
2017-02-04 17:00:00+00:00,167.125,12.5
2017-02-04 18:00:00+00:00,169.0625,11
2017-02-04 19:00:00+00:00,247.9375,9
2017-02-04 20:00:00+00:00,261.375,7.900000095
2017-02-04 21:00:00+00:00,239.9375,7.5
2017-02-04 22:00:00+00:00,244.375,7.599999905
2017-02-04 23:00:00+00:00,262.625,7.400000095
2017-02-05 00:00:00+00:00,260.0625,7.300000191
2017-02-05 01:00:00+00:00,243.8125,8
2017-02-05 02:00:00+00:00,261.6875,9.100000381
2017-02-05 03:00:00+00:00,262.25,9.199999809
2017-02-05 04:00:00+00:00,297.125,8.899999619
2017-02-05 05:00:00+00:00,267.1875,7.800000191
2017-02-05 06:00:00+00:00,283.75,6.599999905
2017-02-05 07:00:00+00:00,316,4.599999905
2017-02-05 08:00:00+00:00,281.4375,4
2017-02-05 09:00:00+00:00,321.25,4.099999905
2017-02-05 10:00:00+00:00,321.5625,4.099999905
2017-02-05 11:00:00+00:00,337,4.300000191
2017-02-05 12:00:00+00:00,320.25,4.300000191
2017-02-05 13:00:00+00:00,336.25,4.599999905
2017-02-05 14:00:00+00:00,341.875,4.599999905
2017-02-05 15:00:00+00:00,330.0625,4.800000191
2017-02-05 16:00:00+00:00,362.0625,5
2017-02-05 17:00:00+00:00,318.625,5.199999809
2017-02-05 18:00:00+00:00,388.6875,4.800000191
2017-02-05 19:00:00+00:00,381.25,4.400000095
2017-02-05 20:00:00+00:00,358.625,4.599999905
2017-02-05 21:00:00+00:00,355.3125,4.5
2017-02-05 22:00:00+00:00,355.25,4.300000191
2017-02-05 23:00:00+00:00,353.4375,4.199999809
2017-02-06 00:00:00+00:00,331.8125,4.199999809
2017-02-06 01:00:00+00:00,294.75,5
2017-02-06 02:00:00+00:00,312,5.099999905
2017-02-06 03:00:00+00:00,404.5,4.699999809
2017-02-06 04:00:00+00:00,474.3125,4.900000095
2017-02-06 05:00:00+00:00,580.375,4.900000095
2017-02-06 06:00:00+00:00,605.5,4.800000191
2017-02-06 07:00:00+00:00,652.8125,4.599999905
2017-02-06 08:00:00+00:00,665.375,4.599999905
2017-02-06 09:00:00+00:00,720.125,4.699999809
2017-02-06 10:00:00+00:00,725.75,4.800000191
2017-02-06 11:00:00+00:00,668.125,5.099999905
2017-02-06 12:00:00+00:00,708.25,5.800000191
2017-02-06 13:00:00+00:00,692.8125,5.900000095
2017-02-06 14:00:00+00:00,630.625,5.800000191
2017-02-06 15:00:00+00:00,544.734375,5.800000191
2017-02-06 16:00:00+00:00,555.375,5.300000191
2017-02-06 17:00:00+00:00,564.875,4.800000191
2017-02-06 18:00:00+00:00,525.1875,4.699999809
2017-02-06 19:00:00+00:00,542.75,5
2017-02-06 20:00:00+00:00,421.375,5.099999905
2017-02-06 21:00:00+00:00,345.5,5.199999809
2017-02-06 22:00:00+00:00,309.125,5
2017-02-06 23:00:00+00:00,246.5,5
2017-02-07 00:00:00+00:00,229.8125,5
2017-02-07 01:00:00+00:00,279.625,5
2017-02-07 02:00:00+00:00,278.375,4.199999809
2017-02-07 03:00:00+00:00,421.0625,3.900000095
2017-02-07 04:00:00+00:00,526.75,3.599999905
2017-02-07 05:00:00+00:00,580.4375,4.099999905
2017-02-07 06:00:00+00:00,616.875,4.400000095
2017-02-07 07:00:00+00:00,647.375,4.599999905
2017-02-07 08:00:00+00:00,695.5,4.599999905
2017-02-07 09:00:00+00:00,858.765625,5.5
2017-02-07 10:00:00+00:00,635.125,
2017-02-07 11:00:00+00:00,634.5,7.599999905
2017-02-07 12:00:00+00:00,680.6875,7.800000191
2017-02-07 13:00:00+00:00,652.1875,7.800000191
2017-02-07 14:00:00+00:00,562.9375,8
2017-02-07 15:00:00+00:00,556.9375,7.699999809
2017-02-07 16:00:00+00:00,483.0625,6.699999809
2017-02-07 17:00:00+00:00,537.4375,6.300000191
2017-02-07 18:00:00+00:00,515.6875,6
2017-02-07 19:00:00+00:00,507.75,5.900000095
2017-02-07 20:00:00+00:00,399.125,5.900000095
2017-02-07 21:00:00+00:00,320.8125,5.900000095
2017-02-07 22:00:00+00:00,271.8125,5.800000191
2017-02-07 23:00:00+00:00,260.1875,5.699999809
2017-02-08 00:00:00+00:00,207.8125,6.199999809
2017-02-08 01:00:00+00:00,223.5625,6.199999809
2017-02-08 02:00:00+00:00,293.0625,6.099999905
2017-02-08 03:00:00+00:00,335.1875,6.599999905
2017-02-08 04:00:00+00:00,422.625,6.900000095
2017-02-08 05:00:00+00:00,564.234375,6.699999809
2017-02-08 06:00:00+00:00,587.8125,6.5
2017-02-08 07:00:00+00:00,568.1875,6.300000191
2017-02-08 08:00:00+00:00,646,6.099999905
2017-02-08 09:00:00+00:00,657,6.099999905
2017-02-08 10:00:00+00:00,673.5,6.300000191
2017-02-08 11:00:00+00:00,697.6875,6.099999905
2017-02-08 12:00:00+00:00,706.9375,6.099999905
2017-02-08 13:00:00+00:00,700.8125,6
2017-02-08 14:00:00+00:00,677.75,5.5
2017-02-08 15:00:00+00:00,568.0625,5.199999809
2017-02-08 16:00:00+00:00,557.8125,4.800000191
2017-02-08 17:00:00+00:00,543.5,4.699999809
2017-02-08 18:00:00+00:00,523.9375,4.599999905
2017-02-08 19:00:00+00:00,537.0625,4.699999809
2017-02-08 20:00:00+00:00,428.6875,4.800000191
2017-02-08 21:00:00+00:00,324.6875,4.800000191
2017-02-08 22:00:00+00:00,306.0625,4.699999809
2017-02-08 23:00:00+00:00,245.375,4.699999809
2017-02-09 00:00:00+00:00,258.4375,4.599999905
2017-02-09 01:00:00+00:00,242.5625,4.599999905
2017-02-09 02:00:00+00:00,294.9375,4.800000191
2017-02-09 03:00:00+00:00,405.375,4.900000095
2017-02-09 04:00:00+00:00,524.4375,4.800000191
2017-02-09 05:00:00+00:00,543.9375,4.699999809
2017-02-09 06:00:00+00:00,607.3125,4.699999809
2017-02-09 07:00:00+00:00,653.9375,5
2017-02-09 08:00:00+00:00,672.3125,5.099999905
2017-02-09 09:00:00+00:00,672.5625,5.199999809
2017-02-09 10:00:00+00:00,653.8125,5.599999905
2017-02-09 11:00:00+00:00,664.8125,6.099999905
2017-02-09 12:00:00+00:00,692.1875,6.300000191
2017-02-09 13:00:00+00:00,681.5,6.800000191
2017-02-09 14:00:00+00:00,654.375,6.099999905
2017-02-09 15:00:00+00:00,547.625,5.599999905
2017-02-09 16:00:00+00:00,553.5,5.199999809
2017-02-09 17:00:00+00:00,529.5,4.800000191
2017-02-09 18:00:00+00:00,547.3125,4.5
2017-02-09 19:00:00+00:00,518.4375,4.300000191
2017-02-09 20:00:00+00:00,428.8125,4
2017-02-09 21:00:00+00:00,337.9375,3.700000048
2017-02-09 22:00:00+00:00,303,3.5
2017-02-09 23:00:00+00:00,258.375,3.200000048
2017-02-10 00:00:00+00:00,240.8125,2.900000095
2017-02-10 01:00:00+00:00,260,2.900000095
2017-02-10 02:00:00+00:00,313.9375,2.799999952
2017-02-10 03:00:00+00:00,422.25,2.900000095
2017-02-10 04:00:00+00:00,506.25,3.099999905
2017-02-10 05:00:00+00:00,566.5,3.200000048
2017-02-10 06:00:00+00:00,650.375,3.099999905
2017-02-10 07:00:00+00:00,684.3125,3
2017-02-10 08:00:00+00:00,715.5,3
2017-02-10 09:00:00+00:00,695.25,3.200000048
2017-02-10 10:00:00+00:00,686.5,3.900000095
2017-02-10 11:00:00+00:00,669.25,4.900000095
2017-02-10 12:00:00+00:00,671.625,7
2017-02-10 13:00:00+00:00,627.0625,8.699999809
2017-02-10 14:00:00+00:00,566.25,10.19999981
2017-02-10 15:00:00+00:00,479.4375,9.699999809
2017-02-10 16:00:00+00:00,466.875,9.399999619
2017-02-10 17:00:00+00:00,478.875,7.599999905
2017-02-10 18:00:00+00:00,515.875,6.699999809
2017-02-10 19:00:00+00:00,460.4375,5.5
2017-02-10 20:00:00+00:00,425.5625,4.800000191
2017-02-10 21:00:00+00:00,302.9375,4.900000095
2017-02-10 22:00:00+00:00,301,4.300000191
2017-02-10 23:00:00+00:00,255,3.900000095
2017-02-11 00:00:00+00:00,323.9375,3.700000048
2017-02-11 01:00:00+00:00,530.4375,3.299999952
2017-02-11 02:00:00+00:00,549.3125,3.099999905
2017-02-11 03:00:00+00:00,571.8125,2.700000048
2017-02-11 04:00:00+00:00,551.5625,2.299999952
2017-02-11 05:00:00+00:00,575.4375,2.200000048
2017-02-11 06:00:00+00:00,573.1875,2.5
