DATE,ELECTRICITY,HEATING,WATER,TEMPERATURE,CO2,DURATION,ROOM INDEX,DAY OF WEEK,DAY INDEX
2023-01-23,5204,2598741,364.1027,1.0025,513,237.25,104,Monday,1.5
2023-01-24,4692,2647033,262.373,1.999166667,515,222.75,87,Tuesday,1
2023-01-25,4986,2695326,233.9848,7.59625,534,256.5,106,Wednesday,1
2023-01-26,5156,2743618,305.7012,4.0025,498.5,210.5,69.5,Thursday,1
2023-01-27,5064,2791910,304.427,3.100416667,493,165.25,75.5,Friday,0.6
2023-01-28,2864,2840202,0.218,1.50125,432,0.2,0.2,Saturday,0.2
2023-01-29,2780.7,2888495,0.7358,1.999583333,436.5,0.2,0.2,Sunday,0.2
2023-01-30,4806,2936787,372.2967,4.797916667,508,139.5,72,Monday,1.5
2023-01-31,4305,2985080,36.1239,5.1,478,152,67,Tuesday,1
2023-02-01,4659,3033372,255.441,10.19583333,516.5,402,96,Wednesday,1
2023-02-02,4542,3081664,394.778,11.3,474,188.5,68.5,Thursday,1
2023-02-03,4510,3129957,259.2906,12.5,486,230.75,91.5,Friday,0.6
2023-02-04,2675.5,3178249,0.3278,12.9,433.5,0.2,0.2,Saturday,0.2
2023-02-05,2677.4,3226542,0.2298,12.1,411.5,0.2,0.2,Sunday,0.2
2023-02-06,4882,3274834,370.3127,11.4,479,272.5,102.5,Monday,1.5
2023-02-07,4464,3323126,305.6742,10,484.5,182.25,83,Tuesday,1
2023-02-08,4564,3371418,251.563,13.19583333,507.5,387.5,93,Wednesday,1
2023-02-09,4449,3419711,265.8497,10.5,492.5,214.5,87,Thursday,1
2023-02-10,4273,3468003,243.4871,11.6,487.5,169.5,76.5,Friday,0.6
2023-02-11,2495.9,3516296,0.1127,9.301666667,448,0.2,0.2,Saturday,0.2
2023-02-12,2509.8,3564588,0.527,12.39583333,442.5,0.2,0.2,Sunday,0.2
2023-02-13,2230.9,3612880,93.2733,14.9,442.5,0.2,0.2,Monday,1.5
2023-02-14,2059.1,3661173,2.131,17.89583333,440,0.2,0.2,Tuesday,1
2023-02-15,2041.9,3709465,4.6403,18.6,438,0.2,0.2,Wednesday,1
2023-02-16,1842.2,3757757,0.3172,15.20416667,432,0.2,0.2,Thursday,1
2023-02-17,2167.1,3806050,1.7268,17.2,423,0.2,0.2,Friday,0.6
2023-02-18,2383.2,3854341,0,18.3,415,0.2,0.2,Saturday,0.2
2023-02-19,2402.2,3902634,0,17.9,415,0.2,0.2,Sunday,0.2
2023-02-20,4277,3950926,324.0832,15.6,467.5,116.5,56.5,Monday,1.5
2023-02-21,4296,3999219,226.64,17.2,484,195.25,91,Tuesday,1
2023-02-22,4914,2749642.3,234.8035,16.2,520,443,98.5,Wednesday,1
2023-02-23,4511,1700.17,248.107,13.20416667,481,141.5,60.5,Thursday,1
2023-02-24,4389,1452.95,273.822,16.39583333,467.5,196.75,72,Friday,0.6
2023-02-25,2412,855.67,0.11263,20.79583333,426.5,0.2,0.2,Saturday,0.2
2023-02-26,2353.5,2081.1,0,10.4125,404.5,0.2,0.2,Sunday,0.2
2023-02-27,4473,5145.4,346.1121,6.105833333,476,146.5,71.5,Monday,1.5
2023-02-28,4649,4984.5,262.0761,8.79625,484.5,184.25,87,Tuesday,1
2023-03-01,4690,4915.1,297.9795,5.604583333,520,311.75,72,Wednesday,1
2023-03-02,4296,3728.7,236.757,6.499583333,507.5,157.25,63,Thursday,1
2023-03-03,4563,3985.05,259.14,12.29583333,488.5,200,86,Friday,0.6
2023-03-04,2370.1,1336.37,0.5323,8.4025,444.5,0.2,0.2,Saturday,0.2
2023-03-05,2145.7,1953.34,0,10.6,447.5,0.2,0.2,Sunday,0.2
2023-03-06,4227,4072.23,384.142,10.4,508,149,76.5,Monday,1.5
2023-03-07,4059,3626.9,41.885,13.3,473.5,205.5,91,Tuesday,1
2023-03-08,5032,2699.29,238.844,13.5,525.5,402.5,86,Wednesday,1
2023-03-09,4183,1528.42,257.648,13.8,487.5,129.5,60,Thursday,1
2023-03-10,4556,1098.99,223.3163,21.6875,463.5,203,89.5,Friday,0.6
2023-03-11,2228.3,681.57,0,17.10833333,416.5,0.2,0.2,Saturday,0.2
2023-03-12,1975.3,489.85,0,14.20416667,417.5,0.2,0.2,Sunday,0.2
2023-03-13,4237.8,1003.7,321.721,18.99166667,484.5,201,116.5,Monday,1.5
2023-03-14,4669.4,1294.9,273.863,26.09166667,485.5,267,137,Tuesday,1
2023-03-15,4126,1598.07,250.075,14.30833333,485.5,459.5,112,Wednesday,1
2023-03-16,4021,1524.67,248.0141,13.8,471.5,173,80,Thursday,1
,,,,,,,,,
